juge;Parfum;Note;Rang;Sexe;Age;Frequence utilisation
156;Angel;1;10;F;23;chaque jour
156;Aromatics Elixir;1;7;F;23;chaque jour
156;Chanel n5;2;8;F;23;chaque jour
156;Cinema;5;2;F;23;chaque jour
156;Coco Madmoiselle ;4;12;F;23;chaque jour
156;Jadore EP;8;4;F;23;chaque jour
156;Jadore ET;7;6;F;23;chaque jour
156;Linstant;7;3;F;23;chaque jour
156;Lolita Lempicka;5;11;F;23;chaque jour
156;Pleasures;6;5;F;23;chaque jour
156;Pure Poison;4;9;F;23;chaque jour
156;Shalimar;1;1;F;23;chaque jour
157;Angel;1;8;F;23;chaque jour
157;Aromatics Elixir;1;9;F;23;chaque jour
157;Chanel n5;3;6;F;23;chaque jour
157;Cinema;8;1;F;23;chaque jour
157;Coco Madmoiselle ;6;10;F;23;chaque jour
157;Jadore EP;9;2;F;23;chaque jour
157;Jadore ET;10;4;F;23;chaque jour
157;Linstant;10;5;F;23;chaque jour
157;Lolita Lempicka;10;12;F;23;chaque jour
157;Pleasures;10;7;F;23;chaque jour
157;Pure Poison;5;11;F;23;chaque jour
157;Shalimar;1;3;F;23;chaque jour
158;Angel;5;6;F;22;régulièrement
158;Aromatics Elixir;2;11;F;22;régulièrement
158;Chanel n5;1;4;F;22;régulièrement
158;Cinema;4;3;F;22;régulièrement
158;Coco Madmoiselle ;5;8;F;22;régulièrement
158;Jadore EP;6;1;F;22;régulièrement
158;Jadore ET;6;2;F;22;régulièrement
158;Linstant;9;7;F;22;régulièrement
158;Lolita Lempicka;5;10;F;22;régulièrement
158;Pleasures;7;9;F;22;régulièrement
158;Pure Poison;8;12;F;22;régulièrement
158;Shalimar;1;5;F;22;régulièrement
